prediction,confidence
0,0.0
1,0.999934274740653
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,0.9999515870017004
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.009227750168085327
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9966666666666666
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.00019768356302378245
0,0.0
1,0.9999937810945273
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0021818740740784854
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9946332409976801
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.004049019607843137
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,9.362200117027501e-05
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0003068740740784855
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.006973540740745152
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999505879543561
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.003333333333333333
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.00013761467889908258
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,0.9999937810945273
1,0.9999803942136706
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999640809999675
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.003333333333333333
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.025
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,0.995
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
0,0.0
0,0.0
0,0.00022775016808532718
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.08059523809523811
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.01972222222222222
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.005093622001170275
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.999934274740653
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
0,0.01
1,1.0
1,0.9999937810945273
1,0.9999937810945273
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.002515546160799352
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0065833333333333325
1,1.0
0,0.486401179941003
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.999934274740653
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.999934274740653
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999640809999675
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.999934274740653
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.7875714285714284
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.00015076485831313217
1,1.0
1,1.0
1,1.0
0,0.0025
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0003060846470346226
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999640809999675
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999515870017004
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.999934274740653
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.995
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,0.9999640809999675
1,0.999934274740653
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.999934274740653
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.00019768356302378245
1,1.0
1,1.0
0,0.0
1,0.999934274740653
0,0.0
0,0.056666666666666664
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999640809999675
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.004
0,0.037000000000000005
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
0,9.362200117027501e-05
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0003068740740784855
1,0.9999937810945273
1,1.0
1,1.0
0,0.0004078841750885865
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999640809999675
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0004078841750885865
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999505879543561
1,1.0
0,0.0
1,1.0
1,0.9999640809999675
0,0.0
0,0.0
1,0.9999640809999675
1,1.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
0,9.362200117027501e-05
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.999934274740653
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.00015076485831313217
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.00019768356302378245
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.994934274740653
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.01
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,9.362200117027501e-05
0,9.362200117027501e-05
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0003068740740784855
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.005
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,9.362200117027501e-05
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.00022775016808532718
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.005
1,0.9999505879543561
1,0.9999937810945273
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.005
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,9.362200117027501e-05
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,0.99
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,0.9933333333333334
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.22917930366941378
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.07095238095238096
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0009090909090909091
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0003068740740784855
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
0,0.00019768356302378245
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0003068740740784855
0,0.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.00022775016808532718
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
0,0.00029332393857713047
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,0.999934274740653
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0003448275862068965
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999640809999675
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.00013761467889908258
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0003068740740784855
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
